PDF,Old Ref ID,New ID,Time Series ID,Country,Admin 1 ,Admin 2,Name,City?,Latitude,Lat2,Longitude,Long2,Units,Main Source,Year,Author,Title,Year Start,Year End,Catch Method,Units,Length,Count Conversion Required?,Multiply By?,Notes for Count Conversion,Keep?,Reason,Notes,Total,Month_Start,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Yes,NA,21,41,Myanmar,Sagaing,Monywa,"Monywa Town (does not say urban, p46/57 of thesis)",Urban,NA,NA,NA,NA,NA,sinka_stephensi,2003,Oo,The biology and vector competence of the anopheline mosquitoes of Myanmar with special consideration of Anopheles dirus (PhD Thesis),1998,1999,"Mixture (Daytime Resting Collections Outdoors and Indoors, Human/Animal Bait Collections)",Number caught,24,No,1,NA,1,,Inputted in same order as in table,328,1,18,28,34,48,55,65,32,20,12,4,0,0,13,25,32,50,58,59,40,31,22,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,21,42,Myanmar,Ayeyarwady,Hinthada,"Hinthada Town (rice cultivation area, p45/56 of thesis)",Mixture/Unclear,NA,NA,NA,NA,NA,sinka_stephensi,2003,Oo,The biology and vector competence of the anopheline mosquitoes of Myanmar with special consideration of Anopheles dirus (PhD Thesis),1998,1999,"Mixture (Daytime Resting Collections Outdoors and Indoors, Human/Animal Bait Collections)",Number caught,24,No,1,NA,1,,Inputted in same order as in table,116,1,0,12,48,50,0,0,0,0,0,0,0,0,0,18,54,50,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,21,43,Myanmar,Bago,Pyay,"Shwedaung Town (descrip p 44/55 of thesis - says ""urban"")",Urban,NA,NA,NA,NA,NA,sinka_stephensi,2003,Oo,The biology and vector competence of the anopheline mosquitoes of Myanmar with special consideration of Anopheles dirus (PhD Thesis),1998,1999,"Mixture (Daytime Resting Collections Outdoors and Indoors, Human/Animal Bait Collections)",Number caught,24,No,1,NA,1,,Inputted in same order as in table,250,1,40,42,45,35,30,12,10,5,0,0,0,0,50,50,52,48,42,18,12,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,22,44,Pakistan,Punjab,Bahawalpur,Village 149/6R,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2004,Herrel,"Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",1999,2000,Spray Catch Collection (Bedrooms),Number per bedroom,12,Yes,20,20 bedrooms surveyed,1,,Village 149/6R,4626,4,,,,17.0059,1.4586,8.0104,15.7668,77.2287,45.8788,43.7243,14.7844,1.5148,1.3698,1.492,3.0887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,22,45,Pakistan,Punjab,Bahawalpur,111/6R,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2004,Herrel,"Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",1999,2000,Spray Catch Collection (Bedrooms),Number per bedroom,12,Yes,20,20 bedrooms surveyed,1,,111/6R,498,4,,,,11.6458,2.2596,3.4541,4.7825,1.4229,0.7419,0.5967,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,22,46,Pakistan,Punjab,Bahawalpur,438/6R,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2004,Herrel,"Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",1999,2000,Spray Catch Collection (Bedrooms),Number per bedroom,12,Yes,20,20 bedrooms surveyed,1,,438/6R,134,4,,,,4.1431,0.6499,0.6388,0.4936,0.7507,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,22,47,Pakistan,Punjab,Bahawalpur,149/6R,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2004,Herrel,"Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",1999,2000,Aspirator Collections (Animal Sheds),Number per animal shed,10,Yes,2,2 animal sheds surveyed,0.5,<12 months data,149/6R,1313,6,,,,,,12.843,19.7585,150.1647,184.4127,97.8046,31.2843,2.3052,3.9517,27.9912,16.4654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,22,48,Pakistan,Punjab,Bahawalpur,111/6R,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2004,Herrel,"Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",1999,2000,Aspirator Collections (Animal Sheds),Number per animal shed,10,Yes,2,2 animal sheds surveyed,0.5,<12 months data,111/6R - note june measurement is in 111/6R space but coloured for 438/6R - have assumed colouring (not position) is mistake i.e. june measurement belongs to 111/6R,406,6,,,,,,63.2272,46.4325,41.8222,5.9276,4.9396,6.9155,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,22,49,Pakistan,Punjab,Bahawalpur,438/6R,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2004,Herrel,"Adult anopheline ecology and malaria transmission in irrigated areas of South Punjab, Pakistan",1999,2000,Aspirator Collections (Animal Sheds),Number per animal shed,10,Yes,2,2 animal sheds surveyed,0.5,<12 months data,438/6R,25,6,,,,,,0,1.9759,3.9517,0,1.9759,2.6345,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,319,23,50,India,Uttarakhand,Dehradun,Various,Rural,NA,NA,NA,NA,NA,temporal_review,2006,Pemola,Relationship between Anopheles fluviatilis & A. stephensi (Diptera: Culicidae) catches & the prevalence of malaria cases at Kalsi area in Dehradun district (Uttaranchal).,2000,2002,"Indoor Morning and evening collections by hand,  (both human and cattle dwellings) ",Number collected,36,No,1,NA,1,,,156,1,0,0,1,3,7,10,22,27,20,18,12,1,0,0,0,0,3,9,17,23,13,29,8,1,0,0,3,5,18,31,47,52,38,35,12,3,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,24,51,Iran,Hormozgan,Bandar-e-Abbas,Siahoo district and surrounding villages (*could* be Hajiabad district for Admin 2),Rural,NA,NA,NA,NA,NA,sinka_stephensi,2006,Vatandoost,"Bionomics of Anopheles stephensi Liston in the malarious area of Hormozgan province, southern Iran, 2002",2002,2003,Space Spray Collections,Number per shelter,12,Yes,8,4 animal and 4 human shelters surveyed,1,,mountainous,398,4,,,,4.729,9.8533,5.5192,3.7698,3.7359,3.4763,5.8352,3.3296,3.2167,1.6139,1.7946,2.8216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,24,52,Iran,Hormozgan,Bandar-e-Abbas,Bandar Abbas city,Urban,NA,NA,NA,NA,NA,sinka_stephensi,2006,Vatandoost,"Bionomics of Anopheles stephensi Liston in the malarious area of Hormozgan province, southern Iran, 2002",2002,2003,Space Spray Collections,Number per shelter,12,Yes,8,4 animal and 4 human shelters surveyed,1,,coastal,247,4,,,,1.7946,5.7223,3.8035,2.2122,1.2077,0.7901,0.5869,1.9977,9.5034,0.3837,1.5011,1.3995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,25,53,Iran,Sistan and Baluchestan,NA,Also conducted in Hormozogan - average over the two.,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2010,Basseri,Seasonal Abundance and Host-Feeding Patterns of Anopheline Vectors inMalaria Endemic Area of Iran,2007,2008,Indoor Pyrethrum Spray Collections (Human Dwellings/Cattlesheds) and Sucking Tube/Aspirators for Outdoor Collections from Natural Shelters Outdoors,Number per shelter,11,Yes,77,"10 shelters and 10 villages implies multiply by 100, but that ends up with too many total mosquitoes caught (4456 calculated vs 3411 reported), so take value of total (3411) divided by total reported (44.6) to get 77.  ",1,,,3743,9,,,,,,,,,3.7069,3.7656,3.326,3.326,4.1758,6.9011,5.7582,4.7326,4.1612,2.4322,2.2711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,26,54,Saudi Arabia,Al Madinah,NA,Various sites across the region,Rural,NA,NA,NA,NA,NA,sinka_stephensi,2010,Kheir,"Distribution and seasonal activity of mosquitoes in al Madinah Al Munwwrah, Saudi Arabia",2004,2006,CDC/New Jersey Light Traps,Number caught,24,No,1,NA,0,Very low counts,,1,3,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,27,55,Iran,Hormozgan,Bandar-e-Jask,Carried out in Bashagard County but that's not in the GADM list so have selected adjacent Admin2 unit. ,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2012,Soleimani-Ahmadi,"Field evaluation of permethrin long-lasting insecticide treated nets (Olyset(®)) for malaria control in an endemic area, southeast of Iran.",2009,2010,Spray Sheet Collections and Hand Catches,Mean indoor resting density,12,Yes,9.543,136 stephensi caught over the time period - divide by total indoor resting density over time period (14.25) to get multiplication factor (9.543),0.5,"Bed nets distributed, but these were untreated, so I think should be fine (no mortality effect etc).",,136,9,,,,,,,,,3.2484,2.2388,0.7589,0,0,0.5008,2.2538,2.9863,1.2591,0.7599,0.2447,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,28,56,Iran,Khuzestan,Izeh County,3 Mountainous villages,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2015,Maghsoodi,"Species Composition and Seasonal Activities of Malaria Vectors in an Area at Reintroduction Prevention Stage, Khuzestan, South-Western Iran",2011,2012,Indoor Pyrethrum Spray Collections (Human Dwellings/Cattlesheds),Number caught ,12,No,1,"It says Mean number per room, but when I sum these together, matches number caught in Table 1 almost perfectly. So no count conversion performed (assume y-axis labelling is incorrect and Table 1 is correct i.e. conservative, no multiplication).",1,,Mountainous,481,4,,,,0,15.565,83.2717,97.966,60.503,55.5949,105.4046,63.1679,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,28,57,Iran,Khuzestan,Izeh County,2 Plains villages,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2015,Maghsoodi,"Species Composition and Seasonal Activities of Malaria Vectors in an Area at Reintroduction Prevention Stage, Khuzestan, South-Western Iran",2011,2012,Indoor Pyrethrum Spray Collections (Human Dwellings/Cattlesheds),Number caught ,12,No,1,"It says Mean number per room, but when I sum these together, matches number caught in Table 1 almost perfectly. So no count conversion performed (assume y-axis labelling is incorrect and Table 1 is correct i.e. conservative, no multiplication).",1,,Plains,226,4,,,,0,10.1111,40.999,50.2395,23.1736,24.5733,49.8365,27.0309,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,28,58,Iran,Khuzestan,Izeh County,3 Mountainous villages,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2015,Maghsoodi,"Species Composition and Seasonal Activities of Malaria Vectors in an Area at Reintroduction Prevention Stage, Khuzestan, South-Western Iran",2011,2012,Outdoor Resting Collections Using Aspirator (Natural Shelters in and around villages),Number per outdoor shelter,12,No,1,"It says number per outdoor shelter, but when I sum these together, pretty much matches number caught outdoors. So no count conversion performed.",1,,Mountainous,21,4,,,,0,3.0424,1.0316,2.0375,3.0351,3.9908,5.0302,3.0278,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,28,59,Iran,Khuzestan,Izeh County,2 Plains villages,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2015,Maghsoodi,"Species Composition and Seasonal Activities of Malaria Vectors in an Area at Reintroduction Prevention Stage, Khuzestan, South-Western Iran",2011,2012,Outdoor Resting Collections Using Aspirator (Natural Shelters in and around villages),Number per outdoor shelter,12,No,1,"It says number per outdoor shelter, but when I sum these together, pretty much matches number caught outdoors. So no count conversion performed.",0.5,Low counts,Plains,10,4,,,,0,1.0061,1.0316,0,2.9597,2.9935,1.0246,1.0166,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,28,60,Iran,Khuzestan,Izeh County,Mountain and plains villages combined,Rural,NA,NA,NA,NA,NA,arran_abundance_review,2015,Maghsoodi,"Species Composition and Seasonal Activities of Malaria Vectors in an Area at Reintroduction Prevention Stage, Khuzestan, South-Western Iran",2011,2012,Window Trap Collection of Indoor Shelters (Human Dwellings/Cattlesheds),Number per trap,12,Yes,1.64,"Total of (83+32) reported but only 70 on the graph, so multiply by 1.64 which (83+32)/70",1,,Mountainous and Plains Combined (says trends were indistinguishable); have summed entry and exit trap results together,115,4,,,,0,6.039,6.0148,18.0551,10.0524,8.0282,7.918,8.9474,4.9018,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,456,29,61,India,Goa,NA,Sites across North and South Goa,Urban,NA,NA,NA,NA,NA,sinka_stephensi,2016,Kumar,Anopheles subpictus carry human malaria parasites in an urban area of Western India and may facilitate perennial malaria transmission,2013,2015,CDC Traps Overnight,Number caught,24,Yes,45,Data here is extracted catches divided by the number of traps they had going. Then multiply up by average number of traps over the time period i.e. 45.,1,,,226,5,,,,,1.477305728,1.537024796,1.047293652,0.243097053,0.258355891,0.512317182,0.163879748,0.215609043,0.064659483,0,0.154400573,0.144700916,0.338060815,1.024647237,0.362849576,0.426734401,0.26159236,0.421450427,0.277278221,0.170377273,0.284121592,0.107873969,0.246017025,0.3176918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,30,62,Afghanistan,Nangarhar,Jalal abad,Various peri-urban and rural areas around Jalabad City,Mixture/Unclear,NA,NA,NA,NA,NA,miscellaneous,2016,Leslie,Epidemiology and Control of Plasmodium vivax in Afghanistan,2008,2009,Unclear,Number of stephensi caught,18,No,1,NA,1,,"Originally from: Mosquito fauna of eastern Afghanistan; results of
an 18 month surveillance programme. Leslie 2010 Afghanistan Annual Malaria Journal",6894,5,,,,,518.3656,734.4884,2322.729,1791.3443,542.3548,844.8742,795.2203,8.0345,0,0,0,0,38.8549,225.0885,1703.6787,574.293,116.0115,126.1583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,31,63,Iran,Hormozgan,Bandar-e-Jask,4 villages (GPS provided but results not disaggregated by village),Rural,NA,NA,NA,NA,NA,arran_abundance_review,2016,Yeryan,"Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2013,2014,Spray Sheet Collection (Unclear whether just human dwellings or animal shelters too),Mosquitoes per place,12,Yes,12.3563,"3650 total caught * 14% spray sheet * 43.9% stephensi = 224 mosquitoes total. Summing raw data gives 18.12, so multiply by 224/18.12 which is 13.3563.",1,,,224,1,0.5758,0.3448,2.6585,3.4095,1.8262,0.6747,0.5772,0.4026,1.498,2.4082,2.0845,1.6683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,31,64,Iran,Hormozgan,Bandar-e-Jask,4 villages (GPS provided but results not disaggregated by village),Rural,NA,NA,NA,NA,NA,arran_abundance_review,2016,Yeryan,"Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2013,2014,Hand Catch Method,Mosquitoes per man per place,12,Yes,7.974,1044 caught * 27.9% = 291 stephensi caught. Total from graph comes to 36.49 so multiply by 291/36.49 which is 7.9740.,1,,,291,1,1.6296,0.4767,6.3833,4.6195,5.0108,3.6543,1.3645,0.9074,1.6721,3.7433,5.0003,2.0316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,31,65,Iran,Hormozgan,Bandar-e-Jask,4 villages (GPS provided but results not disaggregated by village),Rural,NA,NA,NA,NA,NA,arran_abundance_review,2016,Yeryan,"Bio-ecology of malaria vectors in an endemic area, Southeast of Iran",2013,2014,Artificial Pit Shelter,Mosquitoes per shelter,12,No,1,364 caught * 15.9% = 58. Sum of graph output comes to 57.8 so no count conversion required.,1,,,58,1,1.0341,0.9433,8.9712,10.9532,6.9758,4.0346,1.0071,2.039,5.0142,6.9099,5.9554,3.9643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,32,66,India,Haryana,Mewat,Ujina PHC (4 villages),Rural,NA,NA,NA,NA,NA,arran_abundance_review,2017,Nanda,"Entomological determinants of malaria transmission in an epidemic prone area of District Nuh (Haryana state), India ",2015,2015,"Indoor Resting Collections, Morning (Human Dwellings and Cattlesheds)",Average MHD,10,Yes,8.73,"1918 stephensi caught total - MHD sums to 219.6325, so multiply by 1918/219.6325 which is 8.7327",0.5,<12 months data,,2301,1,1.3796,,28.3926,27.7368,2.9992,14.9809,43.0194,78.9127,12.8415,8.4299,0.9399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,469,33,67,India,Tamil Nadu,Chennai,Besant Nagar,Urban,13.0002,N,80.2668,E,Decimal,temporal_review,2017,Thomas,"Resting and feeding preferences of Anopheles stephensi in an urban setting, perennial for malaria",2014,2014,Spray Sheet Collections - Human Dwellings and Cattlesheds,MHD,12,Yes,4.2741,"186 total on the MHD, but a total of 795 collected. So multiply by 795/186 which is 4.2741",1,,,793,1,6.856879585,14.8851102,18.81609079,11.11800795,14.32250013,37.34985595,16.76691174,12.6358946,14.45313624,17.65727849,9.827393149,10.91692165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,34,68,Iran,Hormozgan,Bandar-e-Jask,"Carried out in Bashagard County but that's not in the GADM list so have selected adjacent Admin2 unit. Use geocoordinates instead potentially - given for the 4 villages, but results not disaggregated by village.",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2019,Sanei-Dehkhordi,"Species composition, seasonal abundance and distribution of potential anopheline vectors in a malaria endemic area of Iran: field assessment for malaria elimination.",2016,2017,Spray Sheet Collections and Indoor Resting Collections,Density per Place,12,Yes,4,Total 16 caught so multiply the sum by 4 currently to get the count back,1,,Foothill,16,9,,,,,,,,,0.2591,1.0003,0.5187,0,0,0,0.2605,0.9912,0.7687,0.2922,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,34,69,Iran,Hormozgan,Bandar-e-Jask,"Carried out in Bashagard County but that's not in the GADM list so have selected adjacent Admin2 unit. Use geocoordinates instead potentially - given for the 4 villages, but results not disaggregated by village.",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2019,Sanei-Dehkhordi,"Species composition, seasonal abundance and distribution of potential anopheline vectors in a malaria endemic area of Iran: field assessment for malaria elimination.",2016,2017,Spray Sheet Collections and Indoor Resting Collections,Density per Place,12,Yes,9,Total 9 caught so multiply the sum by 9 to get count,0.5,Very low counts,Mountainous,9,9,,,,,,,,,0,0.249,0.2441,0,0,0,0,0.2555,0.2505,0.0279,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,35,70,Djibouti,Djibouti,Djibouti,"Djibouti City (various surveillance locations with GPS provided, but results not disaggregated by location)",Urban,NA,NA,NA,NA,NA,arran_abundance_review,2019,Seyfarth,"Five years following first detection of Anopheles stephensi (Diptera: Culicidae) in Djibouti, Horn of Africa: populations established-malaria emerging.",2013,2017,CDC Light Traps,Number of Anopheles stephensi caught,60,No,1,NA,1,Low counts in initial years (consider only using last couple of years of data),Consider removing or using only 2016 and 2017 as the first few years are very low counts.,56,1,0,2.0065,2.0145,8.1012,4.9747,0,0,3.0038,2.1094,1.0249,7.0641,0,4.8006,0,0.9698,0,0,0,0,0,2.0619,0,2.0776,1.0883,1.9984,1.0092,3.9141,0.9777,0,0,0,0,0,0,0,0,2.901,4.9982,1.0172,5.9165,2.9327,3.9853,3.0909,0,0,6.0117,10.9581,3.9851,1.0489,2.8614,31.933,3.9696,13.1429,20.0844,3.9931,31.0227,28.9409,22.0629,15.9447,10.1115
Yes,NA,36,71,Iran,Kerman,Kahnuj,"3 villages including Shah-Kahan, Marz and Raqmshek (GPS provided but results aren't disaggregated by village)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Edalat,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran.",2014,2015,Light Trap,Number of Anopheles stephensi caught,12,No,1,NA,0,Very low counts,"Table is wrong (right-shifted by 1 month) - note text says no stephensi detected in Jan and Feb, and figures support actual results being left-shifted by 1 month compared to table.",6,1,0,0,2,0,0,0,0,0,0,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,36,72,Iran,Kerman,Kahnuj,"3 villages including Shah-Kahan, Marz and Raqmshek (GPS provided but results aren't disaggregated by village)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Edalat,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran.",2014,2015,"Light Trap, Pit Shelters, Window Trap, Human/Cattle Baited Traps (Maybe Others As Well, Paper is Unclear)",Number of Anopheles stephensi caught,12,No,1,NA,1,,"Table is wrong (right-shifted by 1 month) - note text says no stephensi detected in Jan and Feb, and figures support actual results being left-shifted by 1 month compared to table.",256,1,0,0,9,49,68,41,11,5,2,9,48,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,36,73,Iran,Kerman,Kahnuj,"3 villages including Shah-Kahan, Marz and Raqmshek (GPS provided but results aren't disaggregated by village)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Edalat,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran.",2014,2015,Pit Shelters,Number of Anopheles stephensi caught,12,No,1,NA,1,,"Table is wrong (right-shifted by 1 month) - note text says no stephensi detected in Jan and Feb, and figures support actual results being left-shifted by 1 month compared to table.",30,1,0,0,2,4,5,2,3,1,2,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,36,74,Iran,Kerman,Kahnuj,"3 villages including Shah-Kahan, Marz and Raqmshek (GPS provided but results aren't disaggregated by village)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Edalat,"Ecology of Malaria Vectors in an Endemic Area, Southeast of Iran.",2014,2015,Window Trap,Number of Anopheles stephensi caught,12,No,1,NA,0.5,Low counts,"Table is wrong (right-shifted by 1 month) - note text says no stephensi detected in Jan and Feb, and figures support actual results being left-shifted by 1 month compared to table.",15,1,0,0,3,2,1,1,0,0,2,0,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,37,75,Pakistan,Punjab,Lahore,"Iqbal Town, Azia Bhatti Town, Data Ganj Baksh Town, Gulberg Town, Nishtar Town, Ravi Town, Samanabad Town, Shalimar Town, Wagah Town and Lahore Cantonment",Urban,31.5333333,N,74.33333333,E,Decimal,arran_abundance_review,2020,Manzoor,"Determination of Species Composition of Mosquitoes in Lahore, Pakistan",2014,2015,Indoor and Outdoor Resting Collections Using Aspirator,Number of Anopheles stephensi caught,12,No,1,NA,1,,,51,9,,,,,,,,,23,3,0,0,0,0,0,0,0,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,38,76,Iran,Hormozgan,Bandar-e-Abbas,"Siaho District (90km North of Bandar-Abbas County,  *could* be Hajiabad district for Admin 2)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Mojahedi,"Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran.",2014,2015,Human Landing Catch,Mosquitoes per man per night,12,No,1,Total of 79 caught via human landing catch. Summing extracted data gives 73 so close enough that no count conversion required.,1,,,73,9,,,,,,,,,4.4478,2.3507,10.4006,1.3549,0,0,0.615,15.3562,7.1561,8.8824,12.7412,10.0559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,38,77,Iran,Hormozgan,Bandar-e-Abbas,"Siaho District (90km North of Bandar-Abbas County,  *could* be Hajiabad district for Admin 2)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Mojahedi,"Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran.",2014,2015,Spray Sheet Collections for Indoor Resting Mosquitoes,Mosquito number per outdoor shelter,12,Yes,8.2191,"102 stephensi caught from indoor shelters. Density on graph adds up to 12.41. So multiply by 102/12.41 to get catch back, which is 8.2191.",1,,,102,9,,,,,,,,,0.89,1.11,1.51,0.58,0.00,0.00,0.62,2.01,2.20,1.30,1.00,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,38,78,Iran,Hormozgan,Bandar-e-Abbas,"Siaho District (90km North of Bandar-Abbas County,  *could* be Hajiabad district for Admin 2)",Rural,NA,NA,NA,NA,NA,arran_abundance_review,2020,Mojahedi,"Biting and resting behaviour of malaria vectors in Bandar-Abbas County, Islamic Republic of Iran.",2014,2015,Artificial Pit Shelters for Outdoor Resting Mosquitoes,,12,No,1,"Total of 20 caught with outdoor resting collection, total sums to 21 there so no count conversion required.",1,,,22,9,,,,,,,,,5.2903,0,1.1984,0,0,0.00,2.1683,3.2732,3.2742,2.2172,3.2301,1.2532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,39,79,India,Tamil Nadu,Chennai,"Besant Nagar, Chennai",Urban,13.0002,N,80.2668,E,Decimal,miscellaneous,2020,Ravishankaran,"Assessment of the Effectiveness of Various Adult Mosquito Sampling Methods in a Thickly Populated Urban Slum Settlement - A study from Besant Nagar, Chennai, India",2016,2017,Indoor Resting Collections - Cattlesheds,Man-Hour Density,15,Yes,4.15,"2987 mins spent in 2016, so assuming equal each month gives approx 4.15 hours each month. Multiplying these together (not yet done) gives about 6000 mosquitoes total caught, which is coherent with their ~5800 reported caught. ",1,,Note that this might be derived from same data as Ravishankaran 2021,4839,1,57.2945,43.6554,56.7435,98.7856,170.4195,174.2793,206.7763,185.4999,115.2247,121.6307,59.3103,54.8981,45.3953,40.3458,27.3425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,39,80,India,Tamil Nadu,Chennai,"Besant Nagar, Chennai",Urban,13.0002,N,80.2668,E,Decimal,miscellaneous,2020,Ravishankaran,"Assessment of the Effectiveness of Various Adult Mosquito Sampling Methods in a Thickly Populated Urban Slum Settlement - A study from Besant Nagar, Chennai, India",2016,2017,"CDC Light Trap Collections, Human Dwellings (Mixture of Indoor and Outdoor)",Number of Anopheles stephensi caught,15,No,1,NA,1,,,179,1,12.9173,21.9947,24.9409,18.9229,10.9973,11.9818,8.0073,7.0573,13.8729,23.9582,17.0955,22.9846,19.0646,9.041,1.0609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
